"41",5153,"forest","Deciduous Forest","#68AA63","984"
"42",28,"forest","Evergreen Forest","#1C6330","984"
"52",67,"shrubland","Scrub/Shrub","#CCBA7C","984"
"71",98,"herbaceous","Grassland/Herbaceous","#E2E2C1","984"
"81",2327,"planted","Pasture/Hay","#DBD83D","984"
"82",11434,"planted","Cultivated Crops","#AA7028","984"
"90",187,"wetlands","Woody Wetlands","#BAD8EA","984"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"2167"
"code","n","class","description","color","llid"
"21",7275,"developed","Developed, Open Space","#DDC9C9","3866"
"22",1705,"developed","Developed, Low Intensity","#D89382","3866"
"23",373,"developed","Developed, Medium Intensity","#ED0000","3866"
"24",101,"developed","Developed, High Intensity","#AA0000","3866"
"31",22,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","3866"
"41",47101,"forest","Deciduous Forest","#68AA63","3866"
"42",1261,"forest","Evergreen Forest","#1C6330","3866"
"43",25,"forest","Mixed Forest","#B5C98E","3866"
"52",34,"shrubland","Scrub/Shrub","#CCBA7C","3866"
"71",843,"herbaceous","Grassland/Herbaceous","#E2E2C1","3866"
"81",11787,"planted","Pasture/Hay","#DBD83D","3866"
"82",23521,"planted","Cultivated Crops","#AA7028","3866"
"90",616,"wetlands","Woody Wetlands","#BAD8EA","3866"
"95",20,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","3866"
"code","n","class","description","color","llid"
"21",27282,"developed","Developed, Open Space","#DDC9C9","4031"
"22",8369,"developed","Developed, Low Intensity","#D89382","4031"
"23",2418,"developed","Developed, Medium Intensity","#ED0000","4031"
"24",714,"developed","Developed, High Intensity","#AA0000","4031"
"31",258,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","4031"
"41",155688,"forest","Deciduous Forest","#68AA63","4031"
"42",1613,"forest","Evergreen Forest","#1C6330","4031"
"43",8,"forest","Mixed Forest","#B5C98E","4031"
"52",1071,"shrubland","Scrub/Shrub","#CCBA7C","4031"
"71",3963,"herbaceous","Grassland/Herbaceous","#E2E2C1","4031"
"81",60960,"planted","Pasture/Hay","#DBD83D","4031"
"82",126457,"planted","Cultivated Crops","#AA7028","4031"
"90",2849,"wetlands","Woody Wetlands","#BAD8EA","4031"
"95",105,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4031"
"code","n","class","description","color","llid"
"21",749,"developed","Developed, Open Space","#DDC9C9","1500"
"22",76,"developed","Developed, Low Intensity","#D89382","1500"
"23",9,"developed","Developed, Medium Intensity","#ED0000","1500"
"41",4494,"forest","Deciduous Forest","#68AA63","1500"
"42",31,"forest","Evergreen Forest","#1C6330","1500"
"52",12,"shrubland","Scrub/Shrub","#CCBA7C","1500"
"71",43,"herbaceous","Grassland/Herbaceous","#E2E2C1","1500"
"81",2361,"planted","Pasture/Hay","#DBD83D","1500"
"82",5213,"planted","Cultivated Crops","#AA7028","1500"
"90",189,"wetlands","Woody Wetlands","#BAD8EA","1500"
"95",9,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","1500"
"code","n","class","description","color","llid"
"21",1654,"developed","Developed, Open Space","#DDC9C9","3423"
"22",575,"developed","Developed, Low Intensity","#D89382","3423"
"23",117,"developed","Developed, Medium Intensity","#ED0000","3423"
"24",53,"developed","Developed, High Intensity","#AA0000","3423"
"31",26,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","3423"
"41",29015,"forest","Deciduous Forest","#68AA63","3423"
"42",157,"forest","Evergreen Forest","#1C6330","3423"
"43",11,"forest","Mixed Forest","#B5C98E","3423"
"52",249,"shrubland","Scrub/Shrub","#CCBA7C","3423"
"71",1389,"herbaceous","Grassland/Herbaceous","#E2E2C1","3423"
"81",9094,"planted","Pasture/Hay","#DBD83D","3423"
"82",11678,"planted","Cultivated Crops","#AA7028","3423"
"95",68,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","3423"
"code","n","class","description","color","llid"
"21",9505,"developed","Developed, Open Space","#DDC9C9","3386"
"22",3899,"developed","Developed, Low Intensity","#D89382","3386"
"23",785,"developed","Developed, Medium Intensity","#ED0000","3386"
"24",285,"developed","Developed, High Intensity","#AA0000","3386"
"31",61,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","3386"
"41",45226,"forest","Deciduous Forest","#68AA63","3386"
"42",213,"forest","Evergreen Forest","#1C6330","3386"
"43",244,"forest","Mixed Forest","#B5C98E","3386"
"52",227,"shrubland","Scrub/Shrub","#CCBA7C","3386"
"71",530,"herbaceous","Grassland/Herbaceous","#E2E2C1","3386"
"81",9047,"planted","Pasture/Hay","#DBD83D","3386"
"82",98736,"planted","Cultivated Crops","#AA7028","3386"
"90",2150,"wetlands","Woody Wetlands","#BAD8EA","3386"
"95",51,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","3386"
"code","n","class","description","color","llid"
"21",4078,"developed","Developed, Open Space","#DDC9C9","2861"
"22",2083,"developed","Developed, Low Intensity","#D89382","2861"
"23",334,"developed","Developed, Medium Intensity","#ED0000","2861"
"24",68,"developed","Developed, High Intensity","#AA0000","2861"
"41",13334,"forest","Deciduous Forest","#68AA63","2861"
"42",46,"forest","Evergreen Forest","#1C6330","2861"
"43",182,"forest","Mixed Forest","#B5C98E","2861"
"71",2682,"herbaceous","Grassland/Herbaceous","#E2E2C1","2861"
"81",17002,"planted","Pasture/Hay","#DBD83D","2861"
"82",76657,"planted","Cultivated Crops","#AA7028","2861"
"90",259,"wetlands","Woody Wetlands","#BAD8EA","2861"
"95",221,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","2861"
"code","n","class","description","color","llid"
"21",6425,"developed","Developed, Open Space","#DDC9C9","3007"
"22",939,"developed","Developed, Low Intensity","#D89382","3007"
"23",135,"developed","Developed, Medium Intensity","#ED0000","3007"
"24",30,"developed","Developed, High Intensity","#AA0000","3007"
"31",22,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","3007"
"41",41613,"forest","Deciduous Forest","#68AA63","3007"
"42",162,"forest","Evergreen Forest","#1C6330","3007"
"43",8,"forest","Mixed Forest","#B5C98E","3007"
"52",274,"shrubland","Scrub/Shrub","#CCBA7C","3007"
"71",425,"herbaceous","Grassland/Herbaceous","#E2E2C1","3007"
"81",10693,"planted","Pasture/Hay","#DBD83D","3007"
"82",32767,"planted","Cultivated Crops","#AA7028","3007"
"90",1386,"wetlands","Woody Wetlands","#BAD8EA","3007"
"95",13,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","3007"
"code","n","class","description","color","llid"
"21",2707,"developed","Developed, Open Space","#DDC9C9","2226"
"22",831,"developed","Developed, Low Intensity","#D89382","2226"
"23",161,"developed","Developed, Medium Intensity","#ED0000","2226"
"24",35,"developed","Developed, High Intensity","#AA0000","2226"
"41",23354,"forest","Deciduous Forest","#68AA63","2226"
"42",123,"forest","Evergreen Forest","#1C6330","2226"
"52",230,"shrubland","Scrub/Shrub","#CCBA7C","2226"
"71",155,"herbaceous","Grassland/Herbaceous","#E2E2C1","2226"
"81",4554,"planted","Pasture/Hay","#DBD83D","2226"
"82",22737,"planted","Cultivated Crops","#AA7028","2226"
"90",605,"wetlands","Woody Wetlands","#BAD8EA","2226"
"95",6,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","2226"
"code","n","class","description","color","llid"
"21",505,"developed","Developed, Open Space","#DDC9C9","1637"
"22",148,"developed","Developed, Low Intensity","#D89382","1637"
"23",14,"developed","Developed, Medium Intensity","#ED0000","1637"
"24",2,"developed","Developed, High Intensity","#AA0000","1637"
"41",5496,"forest","Deciduous Forest","#68AA63","1637"
"42",79,"forest","Evergreen Forest","#1C6330","1637"
"43",28,"forest","Mixed Forest","#B5C98E","1637"
"52",31,"shrubland","Scrub/Shrub","#CCBA7C","1637"
"71",128,"herbaceous","Grassland/Herbaceous","#E2E2C1","1637"
"81",1495,"planted","Pasture/Hay","#DBD83D","1637"
"82",4812,"planted","Cultivated Crops","#AA7028","1637"
"95",11,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","1637"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"6874"
"code","n","class","description","color","llid"
"21",619,"developed","Developed, Open Space","#DDC9C9","7032"
"22",83,"developed","Developed, Low Intensity","#D89382","7032"
"23",20,"developed","Developed, Medium Intensity","#ED0000","7032"
"24",1,"developed","Developed, High Intensity","#AA0000","7032"
"41",4015,"forest","Deciduous Forest","#68AA63","7032"
"71",62,"herbaceous","Grassland/Herbaceous","#E2E2C1","7032"
"81",1200,"planted","Pasture/Hay","#DBD83D","7032"
"82",5920,"planted","Cultivated Crops","#AA7028","7032"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"1935"
"code","n","class","description","color","llid"
"21",332,"developed","Developed, Open Space","#DDC9C9","6970"
"22",40,"developed","Developed, Low Intensity","#D89382","6970"
"23",1,"developed","Developed, Medium Intensity","#ED0000","6970"
"41",4865,"forest","Deciduous Forest","#68AA63","6970"
"71",67,"herbaceous","Grassland/Herbaceous","#E2E2C1","6970"
"81",1731,"planted","Pasture/Hay","#DBD83D","6970"
"82",2160,"planted","Cultivated Crops","#AA7028","6970"
"95",2,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","6970"
"code","n","class","description","color","llid"
"21",2654,"developed","Developed, Open Space","#DDC9C9","3452"
"22",1317,"developed","Developed, Low Intensity","#D89382","3452"
"23",479,"developed","Developed, Medium Intensity","#ED0000","3452"
"24",162,"developed","Developed, High Intensity","#AA0000","3452"
"31",25,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","3452"
"41",1382,"forest","Deciduous Forest","#68AA63","3452"
"71",1137,"herbaceous","Grassland/Herbaceous","#E2E2C1","3452"
"81",3967,"planted","Pasture/Hay","#DBD83D","3452"
"82",29048,"planted","Cultivated Crops","#AA7028","3452"
"90",16,"wetlands","Woody Wetlands","#BAD8EA","3452"
"95",403,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","3452"
"code","n","class","description","color","llid"
"21",14,"developed","Developed, Open Space","#DDC9C9","4417"
"22",10,"developed","Developed, Low Intensity","#D89382","4417"
"41",183,"forest","Deciduous Forest","#68AA63","4417"
"52",6,"shrubland","Scrub/Shrub","#CCBA7C","4417"
"81",105,"planted","Pasture/Hay","#DBD83D","4417"
"82",725,"planted","Cultivated Crops","#AA7028","4417"
"90",75,"wetlands","Woody Wetlands","#BAD8EA","4417"
"95",21,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4417"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"5331"
"code","n","class","description","color","llid"
"21",440,"developed","Developed, Open Space","#DDC9C9","4284"
"22",104,"developed","Developed, Low Intensity","#D89382","4284"
"23",2,"developed","Developed, Medium Intensity","#ED0000","4284"
"31",4,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","4284"
"41",1720,"forest","Deciduous Forest","#68AA63","4284"
"42",32,"forest","Evergreen Forest","#1C6330","4284"
"43",105,"forest","Mixed Forest","#B5C98E","4284"
"52",5,"shrubland","Scrub/Shrub","#CCBA7C","4284"
"71",16,"herbaceous","Grassland/Herbaceous","#E2E2C1","4284"
"81",1538,"planted","Pasture/Hay","#DBD83D","4284"
"82",7103,"planted","Cultivated Crops","#AA7028","4284"
"90",1114,"wetlands","Woody Wetlands","#BAD8EA","4284"
"95",3355,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4284"
"code","n","class","description","color","llid"
"0",25194780,NA,NA,NA,"2763"
"21",34433,"developed","Developed, Open Space","#DDC9C9","2763"
"22",10934,"developed","Developed, Low Intensity","#D89382","2763"
"23",2339,"developed","Developed, Medium Intensity","#ED0000","2763"
"24",633,"developed","Developed, High Intensity","#AA0000","2763"
"31",133,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","2763"
"41",194838,"forest","Deciduous Forest","#68AA63","2763"
"42",12335,"forest","Evergreen Forest","#1C6330","2763"
"43",26181,"forest","Mixed Forest","#B5C98E","2763"
"52",2392,"shrubland","Scrub/Shrub","#CCBA7C","2763"
"71",3638,"herbaceous","Grassland/Herbaceous","#E2E2C1","2763"
"81",58402,"planted","Pasture/Hay","#DBD83D","2763"
"82",250732,"planted","Cultivated Crops","#AA7028","2763"
"90",341817,"wetlands","Woody Wetlands","#BAD8EA","2763"
"95",72864,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","2763"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"5197"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"5195"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"5188"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"1190"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"5501"
"code","n","class","description","color","llid"
"21",2892,"developed","Developed, Open Space","#DDC9C9","4254"
"22",649,"developed","Developed, Low Intensity","#D89382","4254"
"23",194,"developed","Developed, Medium Intensity","#ED0000","4254"
"24",42,"developed","Developed, High Intensity","#AA0000","4254"
"31",10,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","4254"
"41",16631,"forest","Deciduous Forest","#68AA63","4254"
"42",325,"forest","Evergreen Forest","#1C6330","4254"
"43",1922,"forest","Mixed Forest","#B5C98E","4254"
"52",133,"shrubland","Scrub/Shrub","#CCBA7C","4254"
"71",259,"herbaceous","Grassland/Herbaceous","#E2E2C1","4254"
"81",4968,"planted","Pasture/Hay","#DBD83D","4254"
"82",11206,"planted","Cultivated Crops","#AA7028","4254"
"90",25344,"wetlands","Woody Wetlands","#BAD8EA","4254"
"95",1146,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4254"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"5146"
"code","n","class","description","color","llid"
"21",9,"developed","Developed, Open Space","#DDC9C9","4332"
"22",7,"developed","Developed, Low Intensity","#D89382","4332"
"41",40,"forest","Deciduous Forest","#68AA63","4332"
"43",12,"forest","Mixed Forest","#B5C98E","4332"
"81",19,"planted","Pasture/Hay","#DBD83D","4332"
"90",58,"wetlands","Woody Wetlands","#BAD8EA","4332"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"4283"
"code","n","class","description","color","llid"
"0",38694956,NA,NA,NA,"2717"
"21",45660,"developed","Developed, Open Space","#DDC9C9","2717"
"22",16665,"developed","Developed, Low Intensity","#D89382","2717"
"23",3674,"developed","Developed, Medium Intensity","#ED0000","2717"
"24",985,"developed","Developed, High Intensity","#AA0000","2717"
"31",184,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","2717"
"41",249549,"forest","Deciduous Forest","#68AA63","2717"
"42",13755,"forest","Evergreen Forest","#1C6330","2717"
"43",29138,"forest","Mixed Forest","#B5C98E","2717"
"52",2724,"shrubland","Scrub/Shrub","#CCBA7C","2717"
"71",4143,"herbaceous","Grassland/Herbaceous","#E2E2C1","2717"
"81",80638,"planted","Pasture/Hay","#DBD83D","2717"
"82",408095,"planted","Cultivated Crops","#AA7028","2717"
"90",394262,"wetlands","Woody Wetlands","#BAD8EA","2717"
"95",177004,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","2717"
"code","n","class","description","color","llid"
"21",188,"developed","Developed, Open Space","#DDC9C9","4355"
"22",137,"developed","Developed, Low Intensity","#D89382","4355"
"23",20,"developed","Developed, Medium Intensity","#ED0000","4355"
"24",3,"developed","Developed, High Intensity","#AA0000","4355"
"41",237,"forest","Deciduous Forest","#68AA63","4355"
"43",14,"forest","Mixed Forest","#B5C98E","4355"
"52",126,"shrubland","Scrub/Shrub","#CCBA7C","4355"
"71",34,"herbaceous","Grassland/Herbaceous","#E2E2C1","4355"
"81",1497,"planted","Pasture/Hay","#DBD83D","4355"
"82",4478,"planted","Cultivated Crops","#AA7028","4355"
"90",786,"wetlands","Woody Wetlands","#BAD8EA","4355"
"95",44,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4355"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"5488"
"code","n","class","description","color","llid"
"21",5187,"developed","Developed, Open Space","#DDC9C9","4790"
"22",2279,"developed","Developed, Low Intensity","#D89382","4790"
"23",553,"developed","Developed, Medium Intensity","#ED0000","4790"
"24",200,"developed","Developed, High Intensity","#AA0000","4790"
"31",41,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","4790"
"41",30400,"forest","Deciduous Forest","#68AA63","4790"
"42",590,"forest","Evergreen Forest","#1C6330","4790"
"43",1571,"forest","Mixed Forest","#B5C98E","4790"
"52",111,"shrubland","Scrub/Shrub","#CCBA7C","4790"
"71",165,"herbaceous","Grassland/Herbaceous","#E2E2C1","4790"
"81",8446,"planted","Pasture/Hay","#DBD83D","4790"
"82",74837,"planted","Cultivated Crops","#AA7028","4790"
"90",19957,"wetlands","Woody Wetlands","#BAD8EA","4790"
"95",45452,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4790"
"code","n","class","description","color","llid"
"21",38,"developed","Developed, Open Space","#DDC9C9","4539"
"22",5,"developed","Developed, Low Intensity","#D89382","4539"
"41",105,"forest","Deciduous Forest","#68AA63","4539"
"42",7,"forest","Evergreen Forest","#1C6330","4539"
"43",13,"forest","Mixed Forest","#B5C98E","4539"
"71",4,"herbaceous","Grassland/Herbaceous","#E2E2C1","4539"
"81",420,"planted","Pasture/Hay","#DBD83D","4539"
"82",840,"planted","Cultivated Crops","#AA7028","4539"
"90",204,"wetlands","Woody Wetlands","#BAD8EA","4539"
"95",52,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4539"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"4386"
"code","n","class","description","color","llid"
"21",2861,"developed","Developed, Open Space","#DDC9C9","5204"
"22",1196,"developed","Developed, Low Intensity","#D89382","5204"
"23",297,"developed","Developed, Medium Intensity","#ED0000","5204"
"24",80,"developed","Developed, High Intensity","#AA0000","5204"
"31",4,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","5204"
"41",15097,"forest","Deciduous Forest","#68AA63","5204"
"42",278,"forest","Evergreen Forest","#1C6330","5204"
"43",661,"forest","Mixed Forest","#B5C98E","5204"
"52",19,"shrubland","Scrub/Shrub","#CCBA7C","5204"
"71",61,"herbaceous","Grassland/Herbaceous","#E2E2C1","5204"
"81",3851,"planted","Pasture/Hay","#DBD83D","5204"
"82",38057,"planted","Cultivated Crops","#AA7028","5204"
"90",8070,"wetlands","Woody Wetlands","#BAD8EA","5204"
"95",25546,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","5204"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"4477"
"code","n","class","description","color","llid"
"21",90,"developed","Developed, Open Space","#DDC9C9","1889"
"22",56,"developed","Developed, Low Intensity","#D89382","1889"
"23",2,"developed","Developed, Medium Intensity","#ED0000","1889"
"41",309,"forest","Deciduous Forest","#68AA63","1889"
"43",7,"forest","Mixed Forest","#B5C98E","1889"
"71",6,"herbaceous","Grassland/Herbaceous","#E2E2C1","1889"
"81",413,"planted","Pasture/Hay","#DBD83D","1889"
"82",1857,"planted","Cultivated Crops","#AA7028","1889"
"90",401,"wetlands","Woody Wetlands","#BAD8EA","1889"
"95",193,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","1889"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"1078"
"code","n","class","description","color","llid"
"21",28,"developed","Developed, Open Space","#DDC9C9","510"
"22",14,"developed","Developed, Low Intensity","#D89382","510"
"41",251,"forest","Deciduous Forest","#68AA63","510"
"52",5,"shrubland","Scrub/Shrub","#CCBA7C","510"
"81",107,"planted","Pasture/Hay","#DBD83D","510"
"82",326,"planted","Cultivated Crops","#AA7028","510"
"90",176,"wetlands","Woody Wetlands","#BAD8EA","510"
"code","n","class","description","color","llid"
"21",771,"developed","Developed, Open Space","#DDC9C9","5426"
"22",666,"developed","Developed, Low Intensity","#D89382","5426"
"23",273,"developed","Developed, Medium Intensity","#ED0000","5426"
"24",63,"developed","Developed, High Intensity","#AA0000","5426"
"41",2236,"forest","Deciduous Forest","#68AA63","5426"
"42",3,"forest","Evergreen Forest","#1C6330","5426"
"43",93,"forest","Mixed Forest","#B5C98E","5426"
"52",80,"shrubland","Scrub/Shrub","#CCBA7C","5426"
"71",79,"herbaceous","Grassland/Herbaceous","#E2E2C1","5426"
"81",2034,"planted","Pasture/Hay","#DBD83D","5426"
"82",14708,"planted","Cultivated Crops","#AA7028","5426"
"90",2067,"wetlands","Woody Wetlands","#BAD8EA","5426"
"95",5631,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","5426"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"4456"
"code","n","class","description","color","llid"
"21",19,"developed","Developed, Open Space","#DDC9C9","4253"
"22",2,"developed","Developed, Low Intensity","#D89382","4253"
"41",197,"forest","Deciduous Forest","#68AA63","4253"
"43",29,"forest","Mixed Forest","#B5C98E","4253"
"71",4,"herbaceous","Grassland/Herbaceous","#E2E2C1","4253"
"81",240,"planted","Pasture/Hay","#DBD83D","4253"
"82",280,"planted","Cultivated Crops","#AA7028","4253"
"90",524,"wetlands","Woody Wetlands","#BAD8EA","4253"
"95",74,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4253"
"code","n","class","description","color","llid"
"21",2661,"developed","Developed, Open Space","#DDC9C9","5333"
"22",950,"developed","Developed, Low Intensity","#D89382","5333"
"23",299,"developed","Developed, Medium Intensity","#ED0000","5333"
"24",87,"developed","Developed, High Intensity","#AA0000","5333"
"31",11,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","5333"
"41",16635,"forest","Deciduous Forest","#68AA63","5333"
"42",1038,"forest","Evergreen Forest","#1C6330","5333"
"43",1557,"forest","Mixed Forest","#B5C98E","5333"
"52",4,"shrubland","Scrub/Shrub","#CCBA7C","5333"
"71",68,"herbaceous","Grassland/Herbaceous","#E2E2C1","5333"
"81",1814,"planted","Pasture/Hay","#DBD83D","5333"
"82",15505,"planted","Cultivated Crops","#AA7028","5333"
"90",12787,"wetlands","Woody Wetlands","#BAD8EA","5333"
"95",338,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","5333"
"code","n","class","description","color","llid"
"21",12,"developed","Developed, Open Space","#DDC9C9","4434"
"22",3,"developed","Developed, Low Intensity","#D89382","4434"
"23",4,"developed","Developed, Medium Intensity","#ED0000","4434"
"24",3,"developed","Developed, High Intensity","#AA0000","4434"
"41",14,"forest","Deciduous Forest","#68AA63","4434"
"43",4,"forest","Mixed Forest","#B5C98E","4434"
"81",116,"planted","Pasture/Hay","#DBD83D","4434"
"82",32,"planted","Cultivated Crops","#AA7028","4434"
"90",653,"wetlands","Woody Wetlands","#BAD8EA","4434"
"95",45,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4434"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"4300"
"code","n","class","description","color","llid"
"21",20,"developed","Developed, Open Space","#DDC9C9","4428"
"22",6,"developed","Developed, Low Intensity","#D89382","4428"
"41",21,"forest","Deciduous Forest","#68AA63","4428"
"43",10,"forest","Mixed Forest","#B5C98E","4428"
"81",123,"planted","Pasture/Hay","#DBD83D","4428"
"82",119,"planted","Cultivated Crops","#AA7028","4428"
"90",4,"wetlands","Woody Wetlands","#BAD8EA","4428"
"code","n","class","description","color","llid"
"21",3162,"developed","Developed, Open Space","#DDC9C9","2737"
"22",1026,"developed","Developed, Low Intensity","#D89382","2737"
"23",274,"developed","Developed, Medium Intensity","#ED0000","2737"
"24",106,"developed","Developed, High Intensity","#AA0000","2737"
"31",11,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","2737"
"41",20234,"forest","Deciduous Forest","#68AA63","2737"
"42",727,"forest","Evergreen Forest","#1C6330","2737"
"43",2100,"forest","Mixed Forest","#B5C98E","2737"
"71",28,"herbaceous","Grassland/Herbaceous","#E2E2C1","2737"
"81",2666,"planted","Pasture/Hay","#DBD83D","2737"
"82",19943,"planted","Cultivated Crops","#AA7028","2737"
"90",15544,"wetlands","Woody Wetlands","#BAD8EA","2737"
"95",2223,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","2737"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"698"
"code","n","class","description","color","llid"
"21",57,"developed","Developed, Open Space","#DDC9C9","4818"
"22",17,"developed","Developed, Low Intensity","#D89382","4818"
"23",1,"developed","Developed, Medium Intensity","#ED0000","4818"
"24",1,"developed","Developed, High Intensity","#AA0000","4818"
"41",315,"forest","Deciduous Forest","#68AA63","4818"
"43",112,"forest","Mixed Forest","#B5C98E","4818"
"52",2,"shrubland","Scrub/Shrub","#CCBA7C","4818"
"71",5,"herbaceous","Grassland/Herbaceous","#E2E2C1","4818"
"81",691,"planted","Pasture/Hay","#DBD83D","4818"
"90",981,"wetlands","Woody Wetlands","#BAD8EA","4818"
"95",5,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4818"
"code","n","class","description","color","llid"
"21",145,"developed","Developed, Open Space","#DDC9C9","4644"
"22",75,"developed","Developed, Low Intensity","#D89382","4644"
"23",8,"developed","Developed, Medium Intensity","#ED0000","4644"
"41",602,"forest","Deciduous Forest","#68AA63","4644"
"81",582,"planted","Pasture/Hay","#DBD83D","4644"
"82",2728,"planted","Cultivated Crops","#AA7028","4644"
"90",152,"wetlands","Woody Wetlands","#BAD8EA","4644"
"95",351,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4644"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"858"
"code","n","class","description","color","llid"
"41",56,"forest","Deciduous Forest","#68AA63","5424"
"43",7,"forest","Mixed Forest","#B5C98E","5424"
"81",17,"planted","Pasture/Hay","#DBD83D","5424"
"82",127,"planted","Cultivated Crops","#AA7028","5424"
"90",78,"wetlands","Woody Wetlands","#BAD8EA","5424"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"5450"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"5036"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"4911"
"code","n","class","description","color","llid"
"21",131,"developed","Developed, Open Space","#DDC9C9","4836"
"22",41,"developed","Developed, Low Intensity","#D89382","4836"
"23",6,"developed","Developed, Medium Intensity","#ED0000","4836"
"24",1,"developed","Developed, High Intensity","#AA0000","4836"
"41",436,"forest","Deciduous Forest","#68AA63","4836"
"71",16,"herbaceous","Grassland/Herbaceous","#E2E2C1","4836"
"81",179,"planted","Pasture/Hay","#DBD83D","4836"
"82",614,"planted","Cultivated Crops","#AA7028","4836"
"90",674,"wetlands","Woody Wetlands","#BAD8EA","4836"
"95",545,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4836"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"5232"
"code","n","class","description","color","llid"
"21",25,"developed","Developed, Open Space","#DDC9C9","4378"
"22",20,"developed","Developed, Low Intensity","#D89382","4378"
"23",1,"developed","Developed, Medium Intensity","#ED0000","4378"
"31",1,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","4378"
"41",103,"forest","Deciduous Forest","#68AA63","4378"
"71",4,"herbaceous","Grassland/Herbaceous","#E2E2C1","4378"
"81",175,"planted","Pasture/Hay","#DBD83D","4378"
"82",419,"planted","Cultivated Crops","#AA7028","4378"
"90",249,"wetlands","Woody Wetlands","#BAD8EA","4378"
"95",47,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4378"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"4416"
"code","n","class","description","color","llid"
NA,NA,NA,NA,NA,"5247"
"code","n","class","description","color","llid"
"21",29,"developed","Developed, Open Space","#DDC9C9","1028"
"22",20,"developed","Developed, Low Intensity","#D89382","1028"
"41",63,"forest","Deciduous Forest","#68AA63","1028"
"52",2,"shrubland","Scrub/Shrub","#CCBA7C","1028"
