"code","n","class","description","color","llid"
"22",30,"developed","Developed, Low Intensity","#D89382","4300"
"23",1,"developed","Developed, Medium Intensity","#ED0000","4300"
"81",168,"planted","Pasture/Hay","#DBD83D","4300"
"82",4,"planted","Cultivated Crops","#AA7028","4300"
"code","n","class","description","color","llid"
"21",7,"developed","Developed, Open Space","#DDC9C9","4428"
"22",1,"developed","Developed, Low Intensity","#D89382","4428"
"41",76,"forest","Deciduous Forest","#68AA63","4428"
"43",20,"forest","Mixed Forest","#B5C98E","4428"
"81",39,"planted","Pasture/Hay","#DBD83D","4428"
"82",68,"planted","Cultivated Crops","#AA7028","4428"
"90",63,"wetlands","Woody Wetlands","#BAD8EA","4428"
"code","n","class","description","color","llid"
"21",82,"developed","Developed, Open Space","#DDC9C9","2737"
"22",42,"developed","Developed, Low Intensity","#D89382","2737"
"23",1,"developed","Developed, Medium Intensity","#ED0000","2737"
"41",142,"forest","Deciduous Forest","#68AA63","2737"
"42",6,"forest","Evergreen Forest","#1C6330","2737"
"43",44,"forest","Mixed Forest","#B5C98E","2737"
"81",28,"planted","Pasture/Hay","#DBD83D","2737"
"82",164,"planted","Cultivated Crops","#AA7028","2737"
"90",503,"wetlands","Woody Wetlands","#BAD8EA","2737"
"95",135,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","2737"
"code","n","class","description","color","llid"
"21",32,"developed","Developed, Open Space","#DDC9C9","698"
"22",27,"developed","Developed, Low Intensity","#D89382","698"
"23",3,"developed","Developed, Medium Intensity","#ED0000","698"
"41",8,"forest","Deciduous Forest","#68AA63","698"
"52",5,"shrubland","Scrub/Shrub","#CCBA7C","698"
"81",30,"planted","Pasture/Hay","#DBD83D","698"
"82",107,"planted","Cultivated Crops","#AA7028","698"
"code","n","class","description","color","llid"
"21",202,"developed","Developed, Open Space","#DDC9C9","4818"
"22",46,"developed","Developed, Low Intensity","#D89382","4818"
"23",7,"developed","Developed, Medium Intensity","#ED0000","4818"
"41",35,"forest","Deciduous Forest","#68AA63","4818"
"43",16,"forest","Mixed Forest","#B5C98E","4818"
"81",8,"planted","Pasture/Hay","#DBD83D","4818"
"90",729,"wetlands","Woody Wetlands","#BAD8EA","4818"
"code","n","class","description","color","llid"
"21",119,"developed","Developed, Open Space","#DDC9C9","4644"
"22",102,"developed","Developed, Low Intensity","#D89382","4644"
"23",11,"developed","Developed, Medium Intensity","#ED0000","4644"
"24",1,"developed","Developed, High Intensity","#AA0000","4644"
"41",324,"forest","Deciduous Forest","#68AA63","4644"
"43",36,"forest","Mixed Forest","#B5C98E","4644"
"81",76,"planted","Pasture/Hay","#DBD83D","4644"
"82",72,"planted","Cultivated Crops","#AA7028","4644"
"90",69,"wetlands","Woody Wetlands","#BAD8EA","4644"
"95",175,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4644"
"code","n","class","description","color","llid"
"21",55,"developed","Developed, Open Space","#DDC9C9","858"
"22",75,"developed","Developed, Low Intensity","#D89382","858"
"23",6,"developed","Developed, Medium Intensity","#ED0000","858"
"41",58,"forest","Deciduous Forest","#68AA63","858"
"43",14,"forest","Mixed Forest","#B5C98E","858"
"81",30,"planted","Pasture/Hay","#DBD83D","858"
"82",79,"planted","Cultivated Crops","#AA7028","858"
"90",73,"wetlands","Woody Wetlands","#BAD8EA","858"
"95",59,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","858"
"code","n","class","description","color","llid"
"21",19,"developed","Developed, Open Space","#DDC9C9","2316"
"22",22,"developed","Developed, Low Intensity","#D89382","2316"
"23",8,"developed","Developed, Medium Intensity","#ED0000","2316"
"24",1,"developed","Developed, High Intensity","#AA0000","2316"
"41",420,"forest","Deciduous Forest","#68AA63","2316"
"42",19,"forest","Evergreen Forest","#1C6330","2316"
"71",6,"herbaceous","Grassland/Herbaceous","#E2E2C1","2316"
"81",75,"planted","Pasture/Hay","#DBD83D","2316"
"82",159,"planted","Cultivated Crops","#AA7028","2316"
"code","n","class","description","color","llid"
"21",492,"developed","Developed, Open Space","#DDC9C9","2745"
"22",224,"developed","Developed, Low Intensity","#D89382","2745"
"23",35,"developed","Developed, Medium Intensity","#ED0000","2745"
"41",144,"forest","Deciduous Forest","#68AA63","2745"
"42",28,"forest","Evergreen Forest","#1C6330","2745"
"71",26,"herbaceous","Grassland/Herbaceous","#E2E2C1","2745"
"81",2,"planted","Pasture/Hay","#DBD83D","2745"
"82",5,"planted","Cultivated Crops","#AA7028","2745"
"95",2,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","2745"
"code","n","class","description","color","llid"
"21",1134,"developed","Developed, Open Space","#DDC9C9","2057"
"22",460,"developed","Developed, Low Intensity","#D89382","2057"
"23",68,"developed","Developed, Medium Intensity","#ED0000","2057"
"24",28,"developed","Developed, High Intensity","#AA0000","2057"
"31",24,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","2057"
"41",5527,"forest","Deciduous Forest","#68AA63","2057"
"42",71,"forest","Evergreen Forest","#1C6330","2057"
"52",10,"shrubland","Scrub/Shrub","#CCBA7C","2057"
"71",299,"herbaceous","Grassland/Herbaceous","#E2E2C1","2057"
"81",585,"planted","Pasture/Hay","#DBD83D","2057"
"82",346,"planted","Cultivated Crops","#AA7028","2057"
"90",1198,"wetlands","Woody Wetlands","#BAD8EA","2057"
"95",77,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","2057"
"code","n","class","description","color","llid"
"21",1098,"developed","Developed, Open Space","#DDC9C9","984"
"22",1369,"developed","Developed, Low Intensity","#D89382","984"
"23",447,"developed","Developed, Medium Intensity","#ED0000","984"
"24",53,"developed","Developed, High Intensity","#AA0000","984"
"31",1,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","984"
"41",927,"forest","Deciduous Forest","#68AA63","984"
"42",8,"forest","Evergreen Forest","#1C6330","984"
"52",2,"shrubland","Scrub/Shrub","#CCBA7C","984"
"71",70,"herbaceous","Grassland/Herbaceous","#E2E2C1","984"
"81",4,"planted","Pasture/Hay","#DBD83D","984"
"82",313,"planted","Cultivated Crops","#AA7028","984"
"90",130,"wetlands","Woody Wetlands","#BAD8EA","984"
"95",8,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","984"
"code","n","class","description","color","llid"
"21",37,"developed","Developed, Open Space","#DDC9C9","2167"
"22",10,"developed","Developed, Low Intensity","#D89382","2167"
"41",112,"forest","Deciduous Forest","#68AA63","2167"
"42",22,"forest","Evergreen Forest","#1C6330","2167"
"81",10,"planted","Pasture/Hay","#DBD83D","2167"
"82",41,"planted","Cultivated Crops","#AA7028","2167"
"90",5,"wetlands","Woody Wetlands","#BAD8EA","2167"
"code","n","class","description","color","llid"
"21",114,"developed","Developed, Open Space","#DDC9C9","3866"
"22",8,"developed","Developed, Low Intensity","#D89382","3866"
"23",1,"developed","Developed, Medium Intensity","#ED0000","3866"
"41",1149,"forest","Deciduous Forest","#68AA63","3866"
"42",89,"forest","Evergreen Forest","#1C6330","3866"
"71",43,"herbaceous","Grassland/Herbaceous","#E2E2C1","3866"
"81",128,"planted","Pasture/Hay","#DBD83D","3866"
"82",65,"planted","Cultivated Crops","#AA7028","3866"
"90",48,"wetlands","Woody Wetlands","#BAD8EA","3866"
"95",3,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","3866"
"code","n","class","description","color","llid"
"21",220,"developed","Developed, Open Space","#DDC9C9","4031"
"22",55,"developed","Developed, Low Intensity","#D89382","4031"
"23",10,"developed","Developed, Medium Intensity","#ED0000","4031"
"41",2626,"forest","Deciduous Forest","#68AA63","4031"
"42",3,"forest","Evergreen Forest","#1C6330","4031"
"71",43,"herbaceous","Grassland/Herbaceous","#E2E2C1","4031"
"81",84,"planted","Pasture/Hay","#DBD83D","4031"
"82",19,"planted","Cultivated Crops","#AA7028","4031"
"90",26,"wetlands","Woody Wetlands","#BAD8EA","4031"
"95",7,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4031"
"code","n","class","description","color","llid"
"21",94,"developed","Developed, Open Space","#DDC9C9","1500"
"22",20,"developed","Developed, Low Intensity","#D89382","1500"
"23",12,"developed","Developed, Medium Intensity","#ED0000","1500"
"41",824,"forest","Deciduous Forest","#68AA63","1500"
"42",18,"forest","Evergreen Forest","#1C6330","1500"
"52",6,"shrubland","Scrub/Shrub","#CCBA7C","1500"
"81",52,"planted","Pasture/Hay","#DBD83D","1500"
"82",149,"planted","Cultivated Crops","#AA7028","1500"
"90",33,"wetlands","Woody Wetlands","#BAD8EA","1500"
"95",8,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","1500"
"code","n","class","description","color","llid"
"21",207,"developed","Developed, Open Space","#DDC9C9","3423"
"22",64,"developed","Developed, Low Intensity","#D89382","3423"
"23",35,"developed","Developed, Medium Intensity","#ED0000","3423"
"24",13,"developed","Developed, High Intensity","#AA0000","3423"
"31",19,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","3423"
"41",3165,"forest","Deciduous Forest","#68AA63","3423"
"42",19,"forest","Evergreen Forest","#1C6330","3423"
"43",21,"forest","Mixed Forest","#B5C98E","3423"
"52",40,"shrubland","Scrub/Shrub","#CCBA7C","3423"
"71",54,"herbaceous","Grassland/Herbaceous","#E2E2C1","3423"
"81",241,"planted","Pasture/Hay","#DBD83D","3423"
"82",1,"planted","Cultivated Crops","#AA7028","3423"
"90",3,"wetlands","Woody Wetlands","#BAD8EA","3423"
"95",61,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","3423"
"code","n","class","description","color","llid"
"21",22,"developed","Developed, Open Space","#DDC9C9","3386"
"22",13,"developed","Developed, Low Intensity","#D89382","3386"
"41",2420,"forest","Deciduous Forest","#68AA63","3386"
"42",7,"forest","Evergreen Forest","#1C6330","3386"
"52",29,"shrubland","Scrub/Shrub","#CCBA7C","3386"
"71",6,"herbaceous","Grassland/Herbaceous","#E2E2C1","3386"
"81",18,"planted","Pasture/Hay","#DBD83D","3386"
"82",82,"planted","Cultivated Crops","#AA7028","3386"
"code","n","class","description","color","llid"
"21",110,"developed","Developed, Open Space","#DDC9C9","2861"
"22",59,"developed","Developed, Low Intensity","#D89382","2861"
"23",20,"developed","Developed, Medium Intensity","#ED0000","2861"
"24",15,"developed","Developed, High Intensity","#AA0000","2861"
"41",1477,"forest","Deciduous Forest","#68AA63","2861"
"43",76,"forest","Mixed Forest","#B5C98E","2861"
"71",167,"herbaceous","Grassland/Herbaceous","#E2E2C1","2861"
"81",43,"planted","Pasture/Hay","#DBD83D","2861"
"82",137,"planted","Cultivated Crops","#AA7028","2861"
"code","n","class","description","color","llid"
"21",970,"developed","Developed, Open Space","#DDC9C9","3007"
"22",440,"developed","Developed, Low Intensity","#D89382","3007"
"23",171,"developed","Developed, Medium Intensity","#ED0000","3007"
"24",25,"developed","Developed, High Intensity","#AA0000","3007"
"31",4,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","3007"
"41",3140,"forest","Deciduous Forest","#68AA63","3007"
"42",20,"forest","Evergreen Forest","#1C6330","3007"
"71",71,"herbaceous","Grassland/Herbaceous","#E2E2C1","3007"
"81",233,"planted","Pasture/Hay","#DBD83D","3007"
"82",128,"planted","Cultivated Crops","#AA7028","3007"
"90",38,"wetlands","Woody Wetlands","#BAD8EA","3007"
"95",10,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","3007"
"code","n","class","description","color","llid"
"21",338,"developed","Developed, Open Space","#DDC9C9","2226"
"22",107,"developed","Developed, Low Intensity","#D89382","2226"
"23",134,"developed","Developed, Medium Intensity","#ED0000","2226"
"24",35,"developed","Developed, High Intensity","#AA0000","2226"
"31",19,"barren","Barren Land (Rock/Sand/Clay)","#B2ADA3","2226"
"41",6878,"forest","Deciduous Forest","#68AA63","2226"
"42",35,"forest","Evergreen Forest","#1C6330","2226"
"43",49,"forest","Mixed Forest","#B5C98E","2226"
"52",13,"shrubland","Scrub/Shrub","#CCBA7C","2226"
"71",119,"herbaceous","Grassland/Herbaceous","#E2E2C1","2226"
"81",425,"planted","Pasture/Hay","#DBD83D","2226"
"82",77,"planted","Cultivated Crops","#AA7028","2226"
"code","n","class","description","color","llid"
"21",15,"developed","Developed, Open Space","#DDC9C9","1637"
"22",7,"developed","Developed, Low Intensity","#D89382","1637"
"41",914,"forest","Deciduous Forest","#68AA63","1637"
"42",42,"forest","Evergreen Forest","#1C6330","1637"
"43",15,"forest","Mixed Forest","#B5C98E","1637"
"52",4,"shrubland","Scrub/Shrub","#CCBA7C","1637"
"81",71,"planted","Pasture/Hay","#DBD83D","1637"
"82",15,"planted","Cultivated Crops","#AA7028","1637"
"95",7,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","1637"
"code","n","class","description","color","llid"
"21",18,"developed","Developed, Open Space","#DDC9C9","6874"
"22",2,"developed","Developed, Low Intensity","#D89382","6874"
"41",30,"forest","Deciduous Forest","#68AA63","6874"
"82",64,"planted","Cultivated Crops","#AA7028","6874"
"90",6,"wetlands","Woody Wetlands","#BAD8EA","6874"
"code","n","class","description","color","llid"
"21",256,"developed","Developed, Open Space","#DDC9C9","7032"
"22",55,"developed","Developed, Low Intensity","#D89382","7032"
"23",28,"developed","Developed, Medium Intensity","#ED0000","7032"
"24",2,"developed","Developed, High Intensity","#AA0000","7032"
"41",6196,"forest","Deciduous Forest","#68AA63","7032"
"71",89,"herbaceous","Grassland/Herbaceous","#E2E2C1","7032"
"81",517,"planted","Pasture/Hay","#DBD83D","7032"
"82",556,"planted","Cultivated Crops","#AA7028","7032"
"95",6,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","7032"
"code","n","class","description","color","llid"
"21",30,"developed","Developed, Open Space","#DDC9C9","1935"
"22",159,"developed","Developed, Low Intensity","#D89382","1935"
"23",15,"developed","Developed, Medium Intensity","#ED0000","1935"
"90",10,"wetlands","Woody Wetlands","#BAD8EA","1935"
"95",8,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","1935"
"code","n","class","description","color","llid"
"21",95,"developed","Developed, Open Space","#DDC9C9","6970"
"22",19,"developed","Developed, Low Intensity","#D89382","6970"
"23",8,"developed","Developed, Medium Intensity","#ED0000","6970"
"24",1,"developed","Developed, High Intensity","#AA0000","6970"
"41",2749,"forest","Deciduous Forest","#68AA63","6970"
"42",1,"forest","Evergreen Forest","#1C6330","6970"
"71",7,"herbaceous","Grassland/Herbaceous","#E2E2C1","6970"
"82",3,"planted","Cultivated Crops","#AA7028","6970"
"code","n","class","description","color","llid"
"21",1805,"developed","Developed, Open Space","#DDC9C9","3452"
"22",2085,"developed","Developed, Low Intensity","#D89382","3452"
"23",762,"developed","Developed, Medium Intensity","#ED0000","3452"
"24",125,"developed","Developed, High Intensity","#AA0000","3452"
"41",544,"forest","Deciduous Forest","#68AA63","3452"
"42",9,"forest","Evergreen Forest","#1C6330","3452"
"71",119,"herbaceous","Grassland/Herbaceous","#E2E2C1","3452"
"81",6,"planted","Pasture/Hay","#DBD83D","3452"
"82",629,"planted","Cultivated Crops","#AA7028","3452"
"90",9,"wetlands","Woody Wetlands","#BAD8EA","3452"
"95",1843,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","3452"
"code","n","class","description","color","llid"
"21",13,"developed","Developed, Open Space","#DDC9C9","4417"
"22",2,"developed","Developed, Low Intensity","#D89382","4417"
"41",44,"forest","Deciduous Forest","#68AA63","4417"
"81",63,"planted","Pasture/Hay","#DBD83D","4417"
"82",84,"planted","Cultivated Crops","#AA7028","4417"
"90",39,"wetlands","Woody Wetlands","#BAD8EA","4417"
"95",40,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4417"
"code","n","class","description","color","llid"
"43",12,"forest","Mixed Forest","#B5C98E","5331"
"81",124,"planted","Pasture/Hay","#DBD83D","5331"
"90",72,"wetlands","Woody Wetlands","#BAD8EA","5331"
"code","n","class","description","color","llid"
"21",103,"developed","Developed, Open Space","#DDC9C9","4284"
"22",271,"developed","Developed, Low Intensity","#D89382","4284"
"23",34,"developed","Developed, Medium Intensity","#ED0000","4284"
"24",13,"developed","Developed, High Intensity","#AA0000","4284"
"41",127,"forest","Deciduous Forest","#68AA63","4284"
"43",14,"forest","Mixed Forest","#B5C98E","4284"
"81",28,"planted","Pasture/Hay","#DBD83D","4284"
"82",159,"planted","Cultivated Crops","#AA7028","4284"
"90",262,"wetlands","Woody Wetlands","#BAD8EA","4284"
"95",109,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","4284"
"code","n","class","description","color","llid"
"21",106,"developed","Developed, Open Space","#DDC9C9","2763"
"22",327,"developed","Developed, Low Intensity","#D89382","2763"
"23",31,"developed","Developed, Medium Intensity","#ED0000","2763"
"41",5,"forest","Deciduous Forest","#68AA63","2763"
"42",4,"forest","Evergreen Forest","#1C6330","2763"
"43",20,"forest","Mixed Forest","#B5C98E","2763"
"81",34,"planted","Pasture/Hay","#DBD83D","2763"
"82",92,"planted","Cultivated Crops","#AA7028","2763"
"90",396,"wetlands","Woody Wetlands","#BAD8EA","2763"
"95",847,"wetlands","Emergent Herbaceous Wetlands","#70A3BA","2763"
"code","n","class","description","color","llid"
"21",13,"developed","Developed, Open Space","#DDC9C9","5197"
"22",4,"developed","Developed, Low Intensity","#D89382","5197"
"23",4,"developed","Developed, Medium Intensity","#ED0000","5197"
"41",9,"forest","Deciduous Forest","#68AA63","5197"
"43",40,"forest","Mixed Forest","#B5C98E","5197"
"81",7,"planted","Pasture/Hay","#DBD83D","5197"
"90",100,"wetlands","Woody Wetlands","#BAD8EA","5197"
"code","n","class","description","color","llid"
"21",57,"developed","Developed, Open Space","#DDC9C9","5195"
"22",18,"developed","Developed, Low Intensity","#D89382","5195"
"41",149,"forest","Deciduous Forest","#68AA63","5195"
"42",22,"forest","Evergreen Forest","#1C6330","5195"
"43",2,"forest","Mixed Forest","#B5C98E","5195"
"52",1,"shrubland","Scrub/Shrub","#CCBA7C","5195"
"81",2,"planted","Pasture/Hay","#DBD83D","5195"
